Orthogroup	Pseudomonas_aeruginosa	Salmonella_enterica
OG0004375		g2704.t1
OG0004376		g2705.t1
OG0004377		g2713.t1
OG0004378		g2722.t1
OG0004379		g2727.t1
OG0004380		g2728.t1
OG0004381		g2729.t1
OG0004382		g2730.t1
OG0004383		g2731.t1
OG0004384		g2732.t1
OG0004385		g2733.t1
OG0004386		g2734.t1
OG0004387		g2740.t1
OG0004388		g2745.t1
OG0004389		g2756.t1
OG0004390		g2765.t1
OG0004391		g2767.t1
OG0004392		g2774.t1
OG0004393		g2784.t1
OG0004394		g2785.t1
OG0004395		g2791.t1
OG0004396		g2801.t1
OG0004397		g2804.t1
OG0004398		g2813.t1
OG0004399		g2817.t1
OG0004400		g2820.t1
OG0004401		g2821.t1
OG0004402		g2823.t1
OG0004403		g2830.t1
OG0004404		g2834.t1
OG0004405		g2836.t1
OG0004406		g2849.t1
OG0004407		g2855.t1
OG0004408		g2856.t1
OG0004409		g2857.t1
OG0004410		g2858.t1
OG0004411		g2859.t1
OG0004412		g2879.t1
OG0004413		g2886.t1
OG0004414		g2888.t1
OG0004415		g2896.t1
OG0004416		g2900.t1
OG0004417		g2909.t1
OG0004418		g2913.t1
OG0004419		g2915.t1
OG0004420		g2918.t1
OG0004421		g2920.t1
OG0004422		g2923.t1
OG0004423		g2926.t1
OG0004424		g2929.t1
OG0004425		g2932.t1
OG0004426		g2933.t1
OG0004427		g2934.t1
OG0004428		g2937.t1
OG0004429		g2971.t1
OG0004430		g2974.t1
OG0004431		g2975.t1
OG0004432		g2989.t1
OG0004433		g2991.t1
OG0004434		g3003.t1
OG0004435		g3006.t1
OG0004436		g3007.t1
OG0004437		g3008.t1
OG0004438		g3013.t1
OG0004439		g3014.t1
OG0004440		g3024.t1
OG0004441		g3027.t1
OG0004442		g3032.t1
OG0004443		g3040.t1
OG0004444		g3045.t1
OG0004445		g3053.t1
OG0004446		g3056.t1
OG0004447		g3065.t1
OG0004448		g3075.t1
OG0004449		g3083.t1
OG0004450		g3088.t1
OG0004451		g3091.t1
OG0004452		g3099.t1
OG0004453		g3103.t1
OG0004454		g3106.t1
OG0004455		g3113.t1
OG0004456		g3114.t1
OG0004457		g3117.t1
OG0004458		g3132.t1
OG0004459		g3133.t1
OG0004460		g3134.t1
OG0004461		g3137.t1
OG0004462		g3139.t1
OG0004463		g3154.t1
OG0004464		g3159.t1
OG0004465		g3164.t1
OG0004466		g3167.t1
OG0004467		g3170.t1
OG0004468		g3171.t1
OG0004469		g3179.t1
OG0004470		g3219.t1
OG0004471		g3227.t1
OG0004472		g3230.t1
OG0004473		g3244.t1
OG0004474		g3253.t1
OG0004475		g3254.t1
OG0004476		g3255.t1
OG0004477		g3256.t1
OG0004478		g3259.t1
OG0004479		g3263.t1
OG0004480		g3271.t1
OG0004481		g3280.t1
OG0004482		g3290.t1
OG0004483		g3295.t1
OG0004484		g3299.t1
OG0004485		g3311.t1
OG0004486		g3312.t1
OG0004487		g3314.t1
OG0004488		g3321.t1
OG0004489		g3335.t1
OG0004490		g3336.t1
OG0004491		g3341.t1
OG0004492		g3345.t1
OG0004493		g3351.t1
OG0004494		g3361.t1
OG0004495		g3365.t1
OG0004496		g3366.t1
OG0004497		g3367.t1
OG0004498		g3369.t1
OG0004499		g3373.t1
OG0004500		g3374.t1
OG0004501		g3377.t1
OG0004502		g3378.t1
OG0004503		g3379.t1
OG0004504		g3381.t1
OG0004505		g3382.t1
OG0004506		g3383.t1
OG0004507		g3384.t1
OG0004508		g3385.t1
OG0004509		g3386.t1
OG0004510		g3404.t1
OG0004511		g3411.t1
OG0004512		g3416.t1
OG0004513		g3417.t1
OG0004514		g3418.t1
OG0004515		g3420.t1
OG0004516		g3424.t1
OG0004517		g3429.t1
OG0004518		g3437.t1
OG0004519		g3438.t1
OG0004520		g3446.t1
OG0004521		g3447.t1
OG0004522		g3448.t1
OG0004523		g3449.t1
OG0004524		g3450.t1
OG0004525		g3452.t1
OG0004526		g3466.t1
OG0004527		g3468.t1
OG0004528		g3472.t1
OG0004529		g3474.t1
OG0004530		g3475.t1
OG0004531		g3494.t1
OG0004532		g3501.t1
OG0004533		g3503.t1
OG0004534		g3506.t1
OG0004535		g3509.t1
OG0004536		g3511.t1
OG0004537		g3514.t1
OG0004538		g3516.t1
OG0004539		g3522.t1
OG0004540		g3524.t1
OG0004541		g3531.t1
OG0004542		g3534.t1
OG0004543		g3542.t1
OG0004544		g3543.t1
OG0004545		g3547.t1
OG0004546		g3548.t1
OG0004547		g3552.t1
OG0004548		g3554.t1
OG0004549		g3555.t1
OG0004550		g3557.t1
OG0004551		g3562.t1
OG0004552		g3563.t1
OG0004553		g3566.t1
OG0004554		g3568.t1
OG0004555		g3581.t1
OG0004556		g3586.t1
OG0004557		g3587.t1
OG0004558		g3597.t1
OG0004559		g3598.t1
OG0004560		g3599.t1
OG0004561		g3604.t1
OG0004562		g3612.t1
OG0004563		g3615.t1
OG0004564		g3619.t1
OG0004565		g3620.t1
OG0004566		g3622.t1
OG0004567		g3624.t1
OG0004568		g3625.t1
OG0004569		g3626.t1
OG0004570		g3627.t1
OG0004571		g3628.t1
OG0004572		g3629.t1
OG0004573		g3630.t1
OG0004574		g3631.t1
OG0004575		g3633.t1
OG0004576		g3634.t1
OG0004577		g3637.t1
OG0004578		g3646.t1
OG0004579		g3649.t1
OG0004580		g3653.t1
OG0004581		g3654.t1
OG0004582		g3655.t1
OG0004583		g3663.t1
OG0004584		g3668.t1
OG0004585		g3669.t1
OG0004586		g3671.t1
OG0004587		g3672.t1
OG0004588		g3673.t1
OG0004589		g3674.t1
OG0004590		g3682.t1
OG0004591		g3683.t1
OG0004592		g3690.t1
OG0004593		g3693.t1
OG0004594		g3712.t1
OG0004595		g3722.t1
OG0004596		g3723.t1
OG0004597		g3725.t1
OG0004598		g3730.t1
OG0004599		g3731.t1
OG0004600		g3733.t1
OG0004601		g3739.t1
OG0004602		g3741.t1
OG0004603		g3742.t1
OG0004604		g3743.t1
OG0004605		g3744.t1
OG0004606		g3748.t1
OG0004607		g3749.t1
OG0004608		g3750.t1
OG0004609		g3753.t1
OG0004610		g3754.t1
OG0004611		g3757.t1
OG0004612		g3758.t1
OG0004613		g3759.t1
OG0004614		g3770.t1
OG0004615		g3773.t1
OG0004616		g3775.t1
OG0004617		g3776.t1
OG0004618		g3780.t1
OG0004619		g3787.t1
OG0004620		g3792.t1
OG0004621		g3794.t1
OG0004622		g3796.t1
OG0004623		g3798.t1
OG0004624		g3799.t1
OG0004625		g3800.t1
OG0004626		g3802.t1
OG0004627		g3806.t1
OG0004628		g3807.t1
OG0004629		g3809.t1
OG0004630		g3811.t1
OG0004631		g3812.t1
OG0004632		g3814.t1
OG0004633		g3817.t1
OG0004634		g3819.t1
OG0004635		g3822.t1
OG0004636		g3826.t1
OG0004637		g3828.t1
OG0004638		g3832.t1
OG0004639		g3836.t1
OG0004640		g3839.t1
OG0004641		g3856.t1
OG0004642		g3872.t1
OG0004643		g3875.t1
OG0004644		g3881.t1
OG0004645		g3882.t1
OG0004646		g3883.t1
OG0004647		g3884.t1
OG0004648		g3885.t1
OG0004649		g3891.t1
OG0004650		g3895.t1
OG0004651		g3899.t1
OG0004652		g3902.t1
OG0004653		g3904.t1
OG0004654		g3905.t1
OG0004655		g3909.t1
OG0004656		g3910.t1
OG0004657		g3913.t1
OG0004658		g3914.t1
OG0004659		g3918.t1
OG0004660		g3920.t1
OG0004661		g3921.t1
OG0004662		g3922.t1
OG0004663		g3923.t1
OG0004664		g3924.t1
OG0004665		g3925.t1
OG0004666		g3928.t1
OG0004667		g3929.t1
OG0004668		g3930.t1
OG0004669		g3931.t1
OG0004670		g3937.t1
OG0004671		g3938.t1
OG0004672		g3947.t1
OG0004673		g3949.t1
OG0004674		g3952.t1
OG0004675		g3954.t1
OG0004676		g3957.t1
OG0004677		g3958.t1
OG0004678		g3961.t1
OG0004679		g3962.t1
OG0004680		g3966.t1
OG0004681		g3970.t1
OG0004682		g3979.t1
OG0004683		g3980.t1
OG0004684		g3982.t1
OG0004685		g3995.t1
OG0004686		g4011.t1
OG0004687		g4014.t1
OG0004688		g4018.t1
OG0004689		g4019.t1
OG0004690		g4022.t1
OG0004691		g4030.t1
OG0004692		g4031.t1
OG0004693		g4033.t1
OG0004694		g4037.t1
OG0004695		g4038.t1
OG0004696		g4039.t1
OG0004697		g4043.t1
OG0004698		g4052.t1
OG0004699		g4059.t1
OG0004700		g4066.t1
OG0004701		g4067.t1
OG0004702		g4068.t1
OG0004703		g4073.t1
OG0004704		g4076.t1
OG0004705		g4087.t1
OG0004706		g4091.t1
OG0004707		g4093.t1
OG0004708		g4097.t1
OG0004709		g4098.t1
OG0004710		g4103.t1
OG0004711		g4105.t1
OG0004712		g4109.t1
OG0004713		g4115.t1
